面积,人均收入,房龄,房价
130,71703,5,1169091
131,61716,5,793005
255,80920,5,1504054
164,54802,4,1431525
132,73444,5,1152950
164,70059,4,1609427
140,83495,5,1814672
146,62274,3,1059520
191,65582,6,1177988
258,65399,5,831546
137,59387,5,830945
190,88508,4,1279832
148,69408,6,916482
172,90745,4,1854122
145,61000,5,983461
199,57719,8,522321
190,61583,5,811681
207,55452,4,672674
136,67908,4,1200666
142,68176,5,1504002
135,61420,6,553741
156,56507,6,989544
125,94003,5,1781162
188,72795,4,1852253
233,73167,5,1840762
178,85361,5,1399639
165,85723,6,1613092
127,74278,7,1265227
170,99551,5,2028841
113,65850,6,978619
161,86193,4,1797201
157,56797,6,1156771
155,79815,3,1442807
186,77284,6,1316898
204,68093,3,1329568
191,76948,5,1428604
172,63824,6,932668
154,67865,6,838142
178,81734,4,1103023
147,60095,4,1363083
225,82772,3,1596203
171,92470,5,1174201
176,69084,5,1658997
217,55765,4,1196845
227,68233,3,1599920
229,94951,5,1905457
164,69253,3,1234761
125,72628,5,1439803
174,43246,5,1052860
127,81847,4,1470305
212,69538,5,1438002
198,53961,6,954621
127,66691,5,980368
156,83440,5,1119113
227,91064,4,1634236
209,62389,6,827819
207,48717,4,359923
184,60776,3,1149101
130,58400,6,217856
118,36875,4,559536
261,72741,3,1395575
157,49749,3,1431155
243,55908,4,1215872
140,55197,7,1094770
164,70216,6,805704
117,65419,6,496924
165,85599,4,1646253
175,86000,5,1210795
165,66759,6,772823
121,70315,4,817940
162,67865,4,1431757
156,66386,5,1385288
151,81043,3,1646293
211,57271,3,1014768
195,74970,5,988563
236,71015,4,1813242
150,74207,5,1046891
173,68622,5,1224588
213,66752,6,671083
222,64324,6,1377261
157,56338,5,1259834
186,85426,7,1594211
181,68310,4,1282803
203,83240,5,1621236
168,44270,4,972508
253,79753,4,1600866
170,41198,4,840958
226,67851,4,1003769
145,71457,5,1379233
141,74174,4,1044801
217,67020,5,1448144
231,63334,4,1811569
277,77915,2,1859050
198,82741,4,1650195
136,66918,3,1896169
207,64798,4,1320798
134,80164,5,1030606
187,77305,5,1479478
151,64282,3,1228502
206,50939,5,713085
110,73782,6,850034
230,80069,4,1965539
125,86432,6,1325026
219,43805,3,990698
167,74599,5,1559183
161,62826,4,1237761
249,72599,4,1360220
151,57177,4,1005426
160,85493,5,1429489
204,83380,4,1433636
195,75233,6,946504
133,54847,3,827955
170,68629,3,1347867
174,64314,4,1443023
210,63458,5,1461165
116,56185,6,580586
156,58283,5,824806
184,59331,5,823367
176,77916,5,1720113
218,70476,4,1220220
143,60520,3,814318
165,58007,4,990647
227,56793,5,963881
212,86160,5,1302244
182,87162,5,1147316
82,53281,7,572169
148,69074,6,1379995
212,63479,2,1432169
196,47758,4,1012173
159,59279,4,767652
162,57742,5,829413
163,69220,5,1039974
128,77315,5,1329393
116,57276,4,855773
224,66571,5,1140753
248,69276,3,1141074
134,43295,4,679289
177,59403,3,1202182
228,62128,2,2086496
200,76652,4,1472063
228,77148,6,1376031
210,90076,5,1715071
204,61337,5,1126967
138,66925,4,1146426
166,69415,6,1203032
198,77086,4,1609426
192,70412,4,1383938
208,70634,4,1118483
251,80150,3,1893396
145,59439,2,1064492
218,71930,4,1120682
125,58492,3,1082733
139,64963,5,647294
177,76550,4,1156531
138,61876,4,1267820
184,70541,4,783496
150,62551,4,849877
202,63474,5,967029
173,71713,3,1317373
174,80561,4,1085029
184,72234,4,1576918
211,37876,6,144563
144,61288,5,1070944
129,65064,4,1200354
233,73011,3,2220582
185,61421,4,919257
163,86814,4,1481999
198,55079,4,971223
120,66975,3,1500410
197,63898,6,1050292
158,84818,3,1661985
177,66076,4,1074930
170,65807,6,944022
168,63779,6,608507
179,75226,4,1939977
184,51237,3,1107106
167,66475,4,1318297
237,80193,4,1499338
163,57071,6,1020261
156,57417,6,932918
142,73130,6,962152
219,77687,5,1351475
109,73811,6,804058
187,75092,6,859757
249,68725,4,1460442
245,74537,4,1289188
166,64321,7,1240757
187,99083,3,2104911
161,51332,3,1155086
271,79880,3,1511451
174,69621,3,1700711
118,69414,5,869327
164,83848,6,1525895
160,76133,4,1365680
151,49920,5,410506
125,62509,5,1216286
162,57732,7,598074
167,80699,5,1343650
110,67615,6,883226
169,70328,6,1112890
184,46776,5,723311
175,68766,4,1364078
197,58804,4,1182244
152,63858,4,1279451
147,76621,6,956379
226,73100,4,1425299
93,74478,4,1016098
128,85445,4,1626111
113,74048,5,1321257
148,71026,5,880620
191,76826,5,1139770
185,77264,4,1658120
126,41847,4,494301
157,67178,5,1006700
165,86876,8,1810330
215,61425,4,1319213
159,40953,5,655115
240,66265,5,1121174
142,91925,4,2135701
155,63788,6,829558
241,71435,3,2021563
161,56210,6,720090
138,63532,5,730011
140,84483,4,1604705
205,65472,4,1630168
143,65018,4,1843012
171,81340,5,1543495
202,54098,5,1413240
160,58263,5,914260
226,60668,4,1346448
196,76838,2,2004302
183,71685,2,1735955
226,90014,3,1325818
205,59987,3,1296309
160,67569,5,816607
168,81954,5,1603893
213,56543,5,1050042
209,59627,5,752426
262,64883,3,2325298
128,71888,4,1694646
233,70325,5,1268527
183,72284,2,1772612
212,81866,4,1391445
156,74441,5,873136
198,82803,4,1469684
170,60822,7,723212
151,58843,5,1079745
148,58571,5,998977
192,84116,5,1344317
121,60094,4,954872
172,80001,5,1402762
111,64327,6,818147
101,64619,3,1255017
193,80670,4,1186186
234,72351,4,1853458
191,47082,5,595130
184,61267,4,1492388
113,54708,6,972574
169,58308,5,1359687
222,73543,5,1160706
191,71188,6,1118406
95,64674,4,1294073
154,82257,6,1263865
156,77732,6,1677986
145,78558,6,1544308
183,66004,5,985471
137,59581,3,1084934
157,54013,5,866988
137,78940,4,1511770
166,91691,5,1625856
139,72934,4,1659212
177,69962,4,1086314
197,78871,4,1562641
137,77572,7,1107838
128,64617,4,720640
147,78189,5,1277179
145,58805,6,775620
151,45341,5,725148
229,68980,3,1282007
128,71740,5,1152579
166,46685,6,229343
246,59809,4,1068905
238,65173,5,1077750
175,49834,3,1503607
176,61517,6,750575
149,81365,5,1150560
178,77871,4,1285751
225,45863,4,734192
221,80391,4,1574172
158,76733,4,1352337
206,54300,7,1087678
204,61836,4,1235133
203,91519,5,1797409
152,84729,6,1537027
103,47032,6,314955
192,70189,4,1161097
163,67977,4,1346304
157,59173,4,1642735
155,54508,6,1015202
99,37179,4,729030
152,55076,4,1016182
127,52018,6,812919
182,75567,4,1326736
172,44651,5,400889
141,58609,5,1011823
197,67514,3,1511522
204,58815,4,1123764
195,71430,4,1486186
153,42603,4,604316
190,70536,3,1394693
138,48092,4,1021113
163,70657,3,1380219
180,67145,6,1228219
139,77568,3,1516473
122,72591,5,1038729
179,59215,4,1106399
163,68698,4,1197212
178,53625,5,549566
202,79907,5,1130645
189,62559,5,1408685
222,68938,3,1698742
124,57601,6,678618
227,85883,5,1556798
196,45799,4,1043052
158,62489,5,908125
166,63438,6,671007
168,85592,5,1353016
190,59102,6,842487
195,76093,4,1534879
144,73082,4,1340674
220,80336,7,417024
173,74472,4,1880359
158,50484,4,1218872
167,69139,5,1077664
123,52591,5,614382
151,56207,6,977808
154,83209,4,1980002
181,66906,3,1089441
209,70677,4,1389045
197,69809,5,1459081
180,68464,4,1632334
178,94272,6,1547519
175,92524,3,1843503
179,81088,6,1094765
239,56054,5,1019278
159,54019,7,755561
158,78646,5,1386649
169,64916,4,905790
162,87454,5,1759415
116,76467,6,1130580
139,56733,6,637119
217,59449,6,924919
169,66806,6,864577
159,62408,6,883952
144,72211,4,1377836
201,70869,5,1284032
216,70101,4,1375557
165,75875,3,1870036
145,75627,5,1111079
110,52792,4,407345
141,46534,4,647194
243,51870,4,1114920
143,79812,5,1314599
158,49878,5,140137
206,76370,5,1063358
193,66600,5,1013161
121,71069,6,833542
185,58907,5,703176
215,72662,4,1448863
212,80569,5,1591785
180,74033,6,881283
216,83470,4,1135890
247,78512,5,1139432
110,70992,4,1802297
139,52434,5,472279
157,93946,5,1778724
139,65148,3,1038186
108,82644,4,1186429
161,70145,7,815354
170,48493,3,677000
153,52453,5,1026057
168,61605,5,691821
161,78219,4,1649283
142,61075,5,747818
197,60723,3,1627935
265,69572,5,1587830
204,84379,5,1333903
150,70235,5,1029505
183,52328,5,927531
142,54789,5,956245
147,71160,4,1162028
213,47428,3,1331379
150,75607,6,1094980
138,64417,5,682478
212,65332,3,1871958
131,57467,5,863653
169,65983,5,789147
116,67441,4,1186237
162,85942,5,1737539
116,54702,5,1161158
186,60158,7,737268
163,57724,4,851712
128,58957,5,558919
192,65229,5,1280374
197,74130,4,1349105
225,74536,5,1042870
197,62197,3,1234254
213,61492,4,1166610
218,74964,4,1145446
160,60864,5,690878
142,67871,4,1253848
179,64901,4,880286
179,57401,5,641637
158,76444,4,1635881
131,78217,5,1720482
142,63804,4,1243830
214,51399,5,613419
154,92956,4,1724278
242,55916,3,1141160
245,79593,5,1722800
162,65174,5,1228822
210,72567,4,1793446
167,72073,5,1029042
248,77625,5,1605708
212,65068,6,852770
150,78220,4,1271224
173,72141,4,1547002
133,64912,6,1145736
128,76714,7,1138599
95,41767,5,284968
131,41060,2,632749
169,56473,5,1013838
214,84465,4,2046930
185,76026,6,1285391
156,56591,4,802824
131,81811,3,1578579
168,106899,5,1577795
140,46687,5,1002522
172,76490,6,1318357
138,77215,5,958008
134,57115,7,860883
176,46652,4,672866
203,81804,6,1557689
138,59836,7,529268
134,63157,6,737300
193,68068,4,1135991
182,53257,5,886053
174,73709,5,1559857
141,70318,6,931879
192,84398,5,1488846
136,76431,4,1235912
223,73405,3,1549198
236,56578,4,739859
161,73802,4,1349080
107,68840,4,1453480
173,54784,4,1303194
167,78653,4,1304681
221,81777,3,1526561
150,72327,7,1039395
92,55962,5,576998
127,72835,5,1030191
244,77953,2,1845651
148,69582,5,1207366
225,87858,5,2070274
161,79561,4,1454986
187,54796,4,947899
167,71640,2,1775627
132,51826,5,984957
184,65609,7,754516
218,84308,5,1114554
198,54101,3,1449228
165,68243,4,1138002
139,71020,4,1501740
142,66934,6,705184
171,69062,2,1591804
155,62896,6,659270
184,69359,6,1062815
262,70177,3,1463307
208,70382,3,1584374
190,62255,1,1499932
151,73997,4,914719
147,67469,3,1088989
161,52531,5,1085474
213,68828,6,1067867
211,65835,3,1065610
149,75152,4,1769109
162,91684,6,1288079
130,52656,5,825037
211,80103,5,1519512
196,74667,5,1606609
192,71560,5,1431035
133,75220,6,1238562
145,59290,5,1521123
217,67647,4,888162
183,80386,4,1561375
242,75223,4,1408197
171,70037,3,1230875
159,74421,3,1750312
126,74024,6,1261077
174,65384,4,1259188
139,53596,3,1237692
111,61611,5,99018
220,86303,4,1703079
146,73546,2,1695451
214,62806,4,1279457
222,57829,4,1135426
165,93731,3,1868222
196,81773,4,1949268
198,72197,4,1117337
196,64500,5,868824
129,57135,4,909374
144,53676,3,1137671
162,62595,5,1261087
191,65305,4,1078656
195,71447,4,1623248
131,62955,5,1170425
151,60876,5,748400
120,74371,6,1230568
159,69600,2,1863198
184,64086,6,784890
195,58970,5,875408
134,65140,3,1022229
215,68864,3,1547068
246,60759,4,678814
177,72026,6,751298
127,66273,4,1257567
169,72052,5,1370947
114,71639,4,1431301
169,72102,6,886420
121,61322,5,893978
180,59365,4,1302595
153,92435,4,1557325
144,73360,5,961728
134,60789,6,535761
205,61806,3,1335379
125,74329,5,1269547
191,44595,5,731144
188,68332,3,1490171
185,68631,4,1219326
150,62596,4,1431721
159,49490,4,823607
139,73946,4,1708418
182,61700,6,885343
171,81498,4,1572573
122,81224,4,1002536
215,72536,4,1533102
198,66372,5,1379203
308,83870,4,1891585
162,50982,3,1054219
249,69642,7,1015452
188,69291,4,1183123
162,70415,2,2166049
165,60802,5,979875
130,50923,3,1005478
139,50716,6,565645
209,57289,4,1208728
128,65470,3,1964674
202,68729,2,1705455
186,54316,3,1448262
167,58834,4,1306080
248,72136,5,1026835
132,73035,8,958311
140,73022,5,1430351
212,55385,3,1398513
138,57949,5,1271029
214,64879,5,1189412
150,61683,4,1136987
211,71749,5,1061954
177,74033,5,1546678
105,66933,6,1026995
189,69782,6,1414478
197,43648,6,890736
209,64521,5,1525519
195,89428,4,1548715
147,74654,4,1068582
154,72909,6,699715
200,53863,3,916454
147,95736,5,1507153
130,60449,6,948342
197,69026,3,1359571
232,77331,4,1376235
237,70566,4,1430868
209,78593,5,1753560
207,89577,5,1648044
193,76478,6,1205158
167,65523,5,885896
220,82345,5,1004339
161,59870,4,1256086
141,54548,4,1191241
149,56484,4,1029760
242,54103,3,955186
117,76869,3,1419133
125,51613,4,1026284
168,101737,4,1880043
203,49619,5,775277
175,76837,6,1209514
170,57121,3,894560
204,69526,6,804635
215,64610,3,1382859
150,81636,4,1802999
179,73506,5,1349648
211,80375,5,1378954
141,74553,5,1438012
169,60250,4,967198
155,71973,6,1564913
223,83763,5,1846291
125,55005,3,856956
215,83286,2,1779095
257,78607,5,1613584
141,63130,4,962575
104,89019,6,1780790
199,70322,4,1471227
189,79364,4,1784190
192,56865,3,1286876
239,57759,5,930423
194,81747,4,1557824
162,47237,6,502467
216,66212,7,927659
169,64596,6,1265679
168,75273,6,1320453
207,59798,6,986242
145,82106,5,1178484
167,73822,5,1031768
254,55845,5,1069729
148,55185,4,938573
219,59346,6,859196
216,78011,5,1585274
168,80440,3,1502522
165,65690,5,998598
174,77286,6,885829
171,65312,4,1142395
131,61539,4,703938
212,74896,3,1396073
149,82885,6,1408114
163,67069,4,996794
202,65090,4,1220147
135,62056,5,824926
194,72737,4,1270526
188,85350,3,1445118
160,69959,3,1433264
178,82064,5,1331915
178,69002,3,2029344
173,77511,4,1404100
165,51005,6,837482
191,50463,4,1235876
274,79301,4,1824152
170,43345,4,1065960
137,68786,3,1627451
143,75148,5,601565
143,57859,5,1160958
202,72288,5,1252979
181,68053,5,1559089
184,73239,4,1305566
267,94009,4,1742755
176,63057,7,1017117
119,60569,6,809115
234,69013,4,1151476
158,44761,5,745708
162,78430,4,1254305
164,102342,5,2262044
273,63537,4,1610776
136,67949,5,1300364
144,54569,5,770163
201,72180,4,1561518
183,77029,4,1416579
134,73485,6,1501806
238,64715,3,1341131
172,69915,3,1659721
178,60375,7,1189222
198,57131,4,1109212
208,70618,4,1673398
163,84958,6,1388494
187,62839,3,1375048
128,78387,5,827616
173,74885,7,858678
174,69319,4,1609448
206,61184,5,1059977
151,64014,3,1477442
141,70661,4,1436224
220,73010,4,1140616
180,59195,5,1108381
144,77025,6,1278595
182,77312,5,1523734
132,48554,4,1134628
140,64162,7,1166326
190,68723,5,1050590
125,55126,4,682818
216,68053,3,1563005
177,53057,6,456833
159,40489,5,680913
154,59852,6,1256221
170,44372,4,1130611
128,68309,4,537044
178,63952,4,1163176
176,74255,5,1332285
236,78803,5,1461173
189,70916,5,1253531
184,55589,3,746270
130,67088,4,1238486
190,72179,5,1461813
230,78580,4,1873123
166,76740,4,1456512
191,60717,2,1246703
190,70130,5,1248511
112,58642,6,641127
195,62247,4,846294
135,65688,6,905846
161,68670,4,1088795
123,59623,6,572226
162,80057,5,1295176
221,66811,5,1363789
139,72363,3,1921929
165,80272,4,2107649
179,55713,3,1378299
147,81968,5,1210745
182,58098,4,811214
155,82148,5,1262971
237,79276,4,1680276
165,64704,6,907313
150,47669,6,279706
157,74211,4,1372257
128,46824,5,791700
183,94625,6,1375892
154,58478,5,1012373
111,66561,3,1601511
135,64181,5,1018548
128,60010,4,1057376
114,39367,5,732117
198,70997,5,1622896
148,74094,5,1457850
157,74062,5,995010
263,81571,3,2146061
162,64169,4,1022388
187,78242,4,1357302
163,61071,5,1099361
232,82400,5,1576286
127,69495,4,1275194
175,57462,4,1041362
198,55790,4,1022039
152,54501,6,775020
194,56224,4,1316270
168,61120,3,1449896
178,88447,3,1719052
144,66712,6,883430
155,61062,4,1171989
255,64703,4,1618978
236,61305,5,1220369
205,55816,4,1158665
202,76702,6,1285760
155,73268,3,1682814
128,78670,5,1004553
155,62678,6,764089
192,56629,3,1229176
144,61567,5,917780
138,52280,4,1123491
175,72781,4,1481526
155,62128,6,720217
213,46777,4,962647
285,72067,4,1691409
204,67683,5,804864
157,67209,5,1310572
166,64478,6,1008080
156,56334,5,892601
191,57843,5,931053
166,59212,6,921359
176,78502,4,1595211
156,72232,4,1327315
149,69536,5,1010211
255,73807,2,1903165
109,77965,5,1523743
236,61570,2,1297317
178,65228,4,1715766
186,78851,3,1814267
183,80330,4,1639864
231,61022,4,1509758
191,81081,2,2046685
132,72695,5,1221597
142,74633,5,1128340
189,81502,3,1503928
175,80816,4,1492069
135,64348,6,1509843
121,72612,6,760471
204,81699,5,1474929
166,65808,5,994375
156,59322,4,840687
203,74753,5,1080321
104,71999,7,1176538
153,53105,5,794174
177,80813,5,1494242
162,68671,4,1047814
168,71147,3,1790123
209,69329,6,1069217
142,48287,7,608897
192,87012,5,1373009
142,36448,4,408004
159,69357,3,1215706
190,77143,5,1461414
135,70846,5,1146573
185,66839,5,1356156
168,80557,4,1652986
205,60517,6,1050630
156,78105,5,1282835
196,78240,4,2269754
134,69388,6,786495
172,71172,4,1832385
99,49431,5,506871
195,88879,6,1367736
147,50357,3,1478581
144,52645,5,644192
249,61545,4,1266881
181,59245,4,1639195
179,69608,5,1446520
196,67491,6,1009619
147,80785,5,1594390
157,66833,3,1141450
161,67272,4,800502
171,67738,4,1223919
216,71198,3,1436528
161,51851,6,486473
191,62632,6,1139123
204,74349,5,1426158
151,61850,5,1023647
106,86272,5,1023804
184,67542,5,1332062
162,75435,6,1555781
177,62754,5,679084
208,61978,3,1636201
180,74363,4,1395610
128,70169,5,826274
192,88158,4,1508183
166,59287,5,993680
189,86830,5,1193150
219,77573,4,1118179
208,75791,4,1338079
184,86073,5,1678284
175,83297,5,1638506
223,76888,5,1385142
191,71953,4,1486077
112,63425,6,1192300
215,74449,5,1357613
184,73454,3,1472032
145,59650,4,1229318
165,71736,4,1389724
135,71199,6,1353931
157,65399,5,809291
137,58319,5,527123
167,59693,4,1145207
114,72221,5,1013428
195,59960,3,1725246
188,80286,6,1442531
134,80084,5,1146729
159,60392,5,956032
227,58981,5,697296
175,64076,4,1041596
196,53207,5,972196
145,69952,6,1211725
169,66910,4,1421690
219,60409,4,619672
180,90393,6,1289296
125,75995,5,1431940
135,65983,5,1042466
98,59628,4,1096985
162,68012,6,849800
156,75502,4,1449186
170,60736,5,828003
171,65201,3,1388701
141,63930,5,717505
138,59832,6,699403
246,68003,3,1216125
127,53069,4,780978
170,41436,4,1196756
220,47847,3,1211458
234,60338,5,957938
243,62393,5,1399817
155,73984,4,1770518
175,52350,7,1035246
148,63386,4,1166741
234,58828,7,1115957
209,74353,3,1267108
147,73049,4,1051546
178,60510,2,1232551
103,75858,6,728530
159,76435,4,1281540
179,61253,3,1401580
162,82647,4,1386105
245,74481,4,1578014
134,62793,5,816895
125,70300,4,1154510
171,62201,4,1113584
210,67972,4,1507996
148,64986,7,564533
262,71672,5,1387671
109,62301,6,1303049
167,68131,3,1136142
213,61265,4,1468844
132,60334,5,648137
157,73128,4,1443982
178,60445,4,1116169
162,85566,4,1658960
201,58592,4,1514571
180,54473,5,1324357
149,67767,6,622617
250,70385,4,1602769
212,82982,5,2020876
142,75098,4,1349704
120,80224,3,1122067
206,60884,3,1583202
233,65550,4,1899554
221,83036,4,1358828
205,79963,4,1505458
131,68379,2,1168485
183,67716,5,1335457
195,85616,5,1498314
193,66801,5,940783
166,74237,4,1203610
150,67012,2,1729617
249,71325,4,1686304
149,83651,4,1044863
181,74043,3,1734947
164,75375,3,1514184
124,67026,5,1210302
157,56588,4,955230
121,61689,6,661913
199,69541,5,1234929
194,54195,5,887828
118,56760,6,670221
165,64168,5,1158902
139,77905,5,1045257
115,59974,7,623413
204,65472,4,982310
274,83260,4,1896543
217,71038,5,1028397
174,53841,4,864314
171,67440,6,1006223
223,79578,4,1483869
122,79416,6,1035665
210,62944,4,1357508
120,68576,4,1309171
242,85168,3,2205900
136,73213,4,1574633
177,63259,5,960297
190,58485,4,1167629
147,66166,6,1047549
249,50864,4,1008283
219,37458,4,840213
137,65495,4,1203259
110,67306,4,1291485
217,66421,2,1513138
135,66689,4,904084
153,77530,4,1642043
167,70018,5,895273
150,60363,6,1214177
142,77058,5,1316420
163,61193,5,1039662
140,62287,4,1259243
147,69704,6,1388861
170,77150,6,1175381
165,75071,4,1856553
92,46730,5,621159
189,61924,4,1175216
143,74760,5,1176869
148,76943,6,829279
148,80173,6,1022836
211,72171,4,1584535
137,50663,7,584727
202,70434,3,1255518
164,85088,7,1088764
208,65004,4,1551660
151,67036,4,1255650
169,79010,4,1211597
199,82663,4,1448536
202,76510,4,1215547
150,63457,5,1226615
197,67158,4,1133627
174,61105,3,1154280
83,64894,5,962280
180,78761,5,1873073
234,80005,4,2032754
173,49856,3,828094
284,68108,4,1558554
173,69948,3,1292406
208,61693,5,991284
182,84052,2,1729249
210,75669,4,1796262
239,70702,5,1208094
222,49176,5,1133664
111,53941,6,465562
143,57883,3,928773
162,67925,8,791259
130,51680,4,952350
162,65850,6,834288
133,62333,6,653775
259,60349,4,1189662
200,77482,3,1399274
182,69896,3,1233817
155,59526,4,1068011
149,63732,4,1299033
156,57832,7,907221
148,71722,5,1105777
201,45773,5,787949
192,69706,5,956290
272,82021,4,1212727
152,93402,4,2205880
152,65214,4,1179589
151,63355,3,1945465
124,68732,4,1418194
235,68117,3,1316278
165,87082,5,1859532
129,44863,5,689546
184,77110,4,1227271
188,42593,3,850249
158,68421,6,983284
159,66560,5,878029
179,59727,4,1116453
170,83127,6,1623995
181,79818,5,1374012
218,63939,5,1014778
143,77003,4,1569465
226,69036,6,1210135
213,57349,5,1244673
160,68840,5,1166364
228,51882,4,914126
161,79455,5,1197414
152,68404,5,1529583
146,51990,4,1219635
197,62123,4,947818
158,61680,6,475926
166,60393,5,817442
181,70517,5,1127968
185,58684,4,1240060
186,96246,4,1801375
215,74279,4,1647366
167,64134,4,1105783
215,83186,4,1590709
147,87664,7,797520
145,64225,6,898351
159,74231,7,904849
222,81006,4,1614652
141,44245,4,971190
169,65632,4,1242794
127,47182,7,635418
138,80685,4,1705515
152,64758,4,1281347
162,61551,4,1201677
177,56992,3,757843
193,86031,4,1543001
142,71943,5,1296124
164,56922,3,1060320
188,74999,4,1206011
202,55758,3,1136774
216,82159,5,1572828
130,69939,4,1623234
189,84657,4,1189018
140,88591,5,1427899
154,82778,4,1253889
111,75197,7,579907
137,79490,5,1618026
212,63094,5,822296
256,82661,4,1623812
210,52475,4,1725545
147,81814,5,1870803
259,84993,4,1871025
171,68614,7,1079722
123,46754,3,857947
269,82945,3,1544675
193,66792,5,1130554
184,68881,4,1190565
142,85984,5,1686795
175,82188,6,1331494
133,62533,5,1173599
154,62079,7,901713
214,75068,5,1637430
182,79358,3,1946379
201,70978,6,1125963
155,73497,6,972211
184,71538,2,1782960
145,75374,4,1176820
148,66747,4,1142389
154,60328,4,1102807
189,64151,5,785945
202,70547,5,1404374
190,52461,4,769855
129,49060,4,1293506
173,60326,5,1088131
192,69387,7,731118
227,100345,6,1761043
201,50262,5,661104
257,46529,6,552243
158,73194,4,1240333
237,59597,5,1461030
191,71153,5,1074265
203,52354,4,821087
234,69106,4,1381469
158,64764,5,1228731
232,78559,5,869637
199,81590,5,1495708
181,78554,4,1601147
144,76773,5,1669768
196,62441,4,972580
152,75536,4,1118618
203,100620,4,1731607
162,63706,4,1066530
172,79257,5,1421281
185,77974,5,1024296
139,78592,6,1129447
205,85688,4,1413266
159,66735,5,1413229
174,57367,5,1218347
145,79730,5,1422309
211,79179,4,1704839
198,79426,5,1325303
131,66914,4,1355789
217,59594,6,1368426
120,70307,5,673685
166,68382,5,1360886
110,49665,4,867338
126,49603,4,942901
200,61919,4,1226738
185,76749,5,1221130
150,57364,6,725935
200,83784,5,1340872
186,58748,4,880430
166,100830,5,1730004
214,78789,6,1318632
196,53917,5,1290798
169,51459,5,981950
135,66675,4,1438981
165,66694,4,1570462
157,53617,4,1094892
176,60256,4,1429988
220,67853,6,1029813
198,57587,6,1267844
178,65068,4,1407061
175,74690,7,1088418
169,57617,7,734242
171,60973,7,551178
151,58669,4,1356333
173,81978,5,1937534
203,51932,4,1591407
175,72341,6,972391
169,76816,6,878914
176,64102,5,838736
187,60487,5,1246476
202,73297,5,1520214
168,43671,4,595416
186,52001,5,557602
116,90654,4,1761846
233,70089,3,1321117
196,88275,4,1767722
161,62632,5,1105438
216,82082,4,1711558
128,65102,4,1498257
166,54710,3,1291441
235,71766,3,1593375
194,82035,4,1368782
129,70258,5,1315942
177,83961,4,1644975
179,70452,5,760931
162,59362,4,743541
203,49020,3,1351081
166,46009,3,1077816
195,61670,6,1442338
248,81947,5,1554238
175,62045,3,1358409
162,54959,4,603053
192,81749,6,1536626
176,54441,6,558879
170,57019,8,609221
203,74622,5,1709761
106,56072,5,892022
131,59904,4,972474
208,66379,6,1113240
196,84209,5,1304497
232,81365,4,1220794
215,51821,5,990258
113,71162,7,694838
157,67701,5,1135261
238,85758,4,1706758
197,54982,5,1035072
188,67868,5,1302613
148,66319,6,1486972
208,75523,4,1526378
173,88249,2,1784523
199,68565,7,1258291
193,71218,5,1295149
190,79891,5,1135918
127,58484,7,637267
137,80445,5,1826822
200,76218,3,1325269
154,77357,4,1259616
197,59480,4,1153842
145,83134,4,1376690
207,67268,4,1189771
195,56399,4,1266017
144,50414,4,1142513
148,51674,6,1125862
120,66081,3,1313397
132,69385,4,1055235
170,44529,8,568665
162,64164,7,1049837
117,64459,5,831632
100,78002,5,1600538
198,78253,5,1803692
202,69331,4,1305516
192,58126,4,691608
267,65123,4,1562730
142,56932,6,669624
157,84261,6,1628995
163,83497,5,1281256
132,82807,4,1533636
197,87454,3,1754960
200,72748,6,1203018
215,66338,4,1653162
202,60207,5,773874
130,74779,5,862627
172,63051,3,1119822
166,80831,3,1495783
160,78934,5,1856422
195,72608,6,1401687
133,50362,6,414523
167,67484,6,957676
196,60356,7,737179
151,65323,6,1363180
187,64647,4,1115936
187,64141,4,1303155
208,78878,3,1850009
145,63690,5,920171
225,61443,3,1007100
136,54980,5,692710
153,95383,4,1390280
213,72285,7,674763
177,70538,5,1157387
215,81683,4,1637616
196,56016,4,1475643
160,58134,5,1076510
136,100685,3,2067350
197,74293,4,967408
131,63457,4,1085965
149,61794,4,1169559
185,63333,6,946989
195,77827,2,2393151
181,72906,5,1417553
112,67268,4,876016
163,55412,4,1462144
162,59896,5,1035923
132,74212,5,1349753
203,85946,5,1613902
130,79267,6,872083
183,63454,5,1067895
111,73228,3,1370458
148,62029,4,1127935
149,65107,4,1370908
161,49177,6,849919
114,78938,4,1450133
251,91594,6,1243698
169,77443,4,1531407
241,85246,5,1746957
128,63937,4,1085640
149,60593,3,1224284
197,73101,6,1074730
148,59463,7,558896
162,58129,4,866547
216,64641,6,967698
210,82080,4,1234595
176,84855,4,1205983
182,73237,5,935818
209,67922,3,976907
184,67471,4,1065914
201,83189,6,1446830
227,65305,5,1381920
208,64586,3,1516870
134,62362,5,1164465
204,74009,4,1704244
193,63166,5,899689
127,77346,4,1655431
132,78473,5,814157
169,65251,6,883619
193,59742,3,1400427
139,62173,6,593620
170,69452,4,1388618
179,48059,4,1056354
139,70186,3,1615925
180,73113,6,1187846
172,55396,5,832649
210,73315,7,1084322
181,57408,4,1082070
156,71115,5,1119121
165,79109,5,1382346
156,57650,4,1292293
215,74202,4,1243731
194,97477,5,1775808
183,76035,3,1561092
219,56836,5,1300998
128,70452,6,959650
217,64055,5,657069
153,62909,6,1046524
196,68450,3,1141398
168,85472,3,1576224
185,52363,4,884363
111,41575,5,378581
168,61643,5,1311664
166,96205,4,1968849
188,63154,6,1312306
123,62017,4,1078228
